+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| MCVEY, RYAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 201 N Muessing St                |
| Lockheed Martin Corporation, Indianapolis, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| In support of the IT Service Desk for the Federal Department of Homeland Security                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Established and lead a Tier 2 support team within the IT Service desk supporting a user base of 9000+ both office and remote employees ranging from summer intern to director status. As the lead of 5 persons, it was my responsibility to work and delegate on a week average 500 administrative (Tier 3) tasks and 200 escalated break/fix incidents within a defined SLA depending on the IMAC categorization. Administrative tasks consisted of maintaining access control rights to a large pool of network resources based upon an ontological schema and applied via the appropriate system utilities and best practice methods.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| The core infrastructure, 200+ physical/ 500+virtual servers, consisted primarily of Windows based products, Windows Server 2008R2 and Exchange 2007 with Windows XP/7 client connectivity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Tactical Data Systems Administrator / Test Analyst April 2007 – November 2007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| MTC Services Corporation, Chula Vista, CA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| In support of the United States Marine Corps                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Worked in support of the Joint Interoperability of Tactical Air Command and Control Systems (JINTACCS) program. Duties included support to the MCTSSA Test Directors for Link-11, Link-11B, and Link-16 standards conformance testing. Reviewed and generated multiple test scripts and provided operational expertise for various sets of equipment while participating in Service Level Testing (SLT) and Joint Interoperability Testing (JIT).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Data collected during test was later analyzed to identify shortfalls and incorrect message usage by these systems. Interoperability issues were identified and recorded in the form of Problem Trouble Reports (PTRs). Shortfalls, incorrect message usage, and interoperability issues were identified using Mil-Std’s 6016C, 6011C, and 3011.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Tactical Data Systems Administrator October 2003 – April 2007                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| United States Marine Corps, Camp Pendleton, CA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Subject Matter Expert responsible for maintaining an operational ready Theater Battle Management Core System (TBMCS) and Perimeter Security System (PSS). TBMCS contains: Exchange server, domain controller, terminal server, web host, Oracle database server, and facilitates an up to 40,000 Unix and Windows clients. Administration of TBMCS requires: planning and implementing the network plan, including the Internet Protocol (IP) scheme, subnets, domain namespace allocation, fabrication of Ethernet cables. PSS administration requires the ability to configure Cisco routers and switches, including VLANs, NAT, routing protocols and ACL’s. The PSS utilizes Microsoft ISA for proxy services and port/protocol restrictions for internally hosted web applications. Installed, configured, deployed and maintained VPN concentrator with associated hardware VPN devices in order to facilitate remote access service to domain resources. Responsible for initial and ongoing configuration for remote services, messaging services, and log audits. Configure and sync NTP across server architecture and end client machines. |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Supported annual Federation of Systems Environment Preparation (FEDOS) and the operational testing of a C4I system the Common Aviation Command and Control System (CAC2S) as an administrator. Provided mail service configuration to allow the automatic distribution and parsing of Air Tasking Orders (ATO) and Air Control Order (ACO) in the form of SMTP messages. Security administration required VPN and proxy server configuration to restrict SMTP, HTTPS, and other specific protocols to predetermined remote web hosts and external VPN clients.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Responsible for the operation, testing, and cooperative engagement capability of tactical data links in the Marine Tactical Air Command Center in a joint multi-TADIL environment. Performed testing and evaluation of all Marine Corps systems with data link capabilities and provided a detailed post-test debrief on a regular basis. Assisted in all test efforts by providing real time analysis of all tactical data link messages transmitted and received for all equipment under test. Attended review panels for multiple Service Level and Joint Certification tests as an active duty service member representing the Marine Corps.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| EDUCATION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| (Incomplete) Bachelor of Science, IT - Security Emphasis 2012 – 2016                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Western Governors University                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| This degree is not complete, 4 remaining classes to complete this degree.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Study areas focusing on information assurance and security, IT project management, technical writing, Linux Certification.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Marine Corps Communication and Electronics School Feb 2004 – Jan 2005                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
